customer_id,churn_probability,clv,expected_value,segment,risk_level,recommended_action,retention_cost,group,actual_churned,intervention_success,retained,final_churned,cost,value_saved,net_value
9093-FPDLG,0.8942332943952875,432.0,104.52351327150568,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9095-HFAFX,0.8973230459281616,432.0,105.05742233638634,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9129-UXERG,0.8933390807199503,432.0,104.3689931484074,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9133-AYJZG,0.895313155613616,432.0,104.71011329003288,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9167-APMXZ,0.896998139948225,432.0,105.00127858305328,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9167-APMXZ,0.8944504983754918,432.0,104.561046119285,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9169-BSVIN,0.8941171477365093,432.0,104.5034431288688,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9169-BSVIN,0.8947840549846253,432.0,104.61868470134326,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9172-ANCRX,0.8934029915532132,432.0,104.38003694039526,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9272-LSVYH,0.8920072455643505,432.0,104.13885203351978,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9274-UARKJ,0.8926698191155161,432.0,104.2533447431612,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9274-UARKJ,0.8944544769798304,432.0,104.5617336221147,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9306-CPCBC,0.8964282627257693,432.0,104.90280379901291,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9355-NPPFS,0.8964121811295205,432.0,104.90002489918116,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9355-NPPFS,0.8999095531188559,432.0,105.50437077893832,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9355-NPPFS,0.8992806250092171,432.0,105.39569200159272,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9369-XFEHK,0.8988696370299362,432.0,105.324673278773,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9369-XFEHK,0.8991948230401098,432.0,105.38086542133098,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9432-VOFYX,0.8967937130725587,432.0,104.96595361893816,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9432-VOFYX,0.8975045748882391,432.0,105.08879054068773,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9432-VOFYX,0.8947574250503784,432.0,104.6140830487054,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9492-TOKRI,0.8935112785872632,432.0,104.39874893987908,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9492-TOKRI,0.8946151235598084,432.0,104.5894933511349,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9494-MRNYX,0.8946511545850729,432.0,104.5957195123006,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9494-MRNYX,0.8954832981149401,432.0,104.73951391426166,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9494-MRNYX,0.8932826656747046,432.0,104.35924462858895,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9512-UIBFX,0.8970759271021637,432.0,105.01472020325387,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9529-OFXHY,0.8936079579246357,432.0,104.41545512937704,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
9540-JYROE,0.8988670598796187,432.0,105.3242279471981,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
9560-ARGQJ,0.8943469805389014,432.0,104.54315823712216,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9600-UDOPK,0.8947542591931856,432.0,104.6135359885825,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9601-BRXPO,0.8998408727917135,432.0,105.4925028184081,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9606-PBKBQ,0.8957721064127159,432.0,104.78941998811732,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9606-PBKBQ,0.8998998425614434,432.0,105.50269279461745,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9620-ENEJV,0.8924817566936751,432.0,104.22084755666708,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9620-ENEJV,0.8988760346141276,432.0,105.32577878132123,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9647-ERGBE,0.8954264150053989,432.0,104.72968451293296,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9647-ERGBE,0.8925128610181918,432.0,104.22622238394356,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9793-WECQC,0.8990790206800559,432.0,105.36085477351368,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9793-WECQC,0.8924878181115031,432.0,104.22189496966774,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9793-WECQC,0.8934474054771221,432.0,104.3877116664467,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
9793-WECQC,0.8945791824358353,432.0,104.58328272491237,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9793-WECQC,0.899982884026588,432.0,105.51704235979444,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9866-QEVEE,0.8917685396795558,432.0,104.09760365662726,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9898-KZQDZ,0.898986506662938,432.0,105.3448683513557,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9898-KZQDZ,0.8958419719454913,432.0,104.8014927521809,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9912-GVSEQ,0.8932645362580889,432.0,104.3561118653978,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9912-GVSEQ,0.8963024572689006,432.0,104.88106461606604,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9912-GVSEQ,0.89656226221856,432.0,104.92595891136716,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9912-GVSEQ,0.8955641323922932,432.0,104.75348207738828,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9921-ZVRHG,0.8965435767514852,432.0,104.92273006265664,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9921-ZVRHG,0.8949563813374052,432.0,104.64846269510365,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9944-AEXBM,0.897179157072691,432.0,105.03255834216102,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
9992-RRAMN,0.8976248518776935,432.0,105.10957440446543,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
